text,result
¸ðµÎ°¡ ºñ½ÁÇÏ°Ô »ý°¢ÇØµµ ÀÔ ¹Û¿¡ ³»¸é ¾È µÇ´Â ¸»ÀÌ ÀÖ´Â °Çµ¥... ¿ëÁ¢'ÀÌ³ª' ÇÏ¶ó°í Çß´Ù¸é ¾ð¾î ¼±ÅÃ¿¡¼­ È­ÀÚ º»ÀÎÀÇ °¡Ä¡Æò°¡°¡ µé¾î°¡ ÀÖ´Ù°í ÆÇ´ÜÇØ¾ßÁö. ±×·¯¸é ¿å¸Ô¾îµµ ½Î´Ù. º»ÀÎÀÌ º»ÀÎ ¸»¿¡¼­ ¿ëÁ¢À» Æò°¡ÀýÇÏ ÇßÀ¸´Ï±î.,0
¤»¤»¤»¤»¤»¤»¤»¿øÇÏ´Â´ë·Î ¤»¤»¤»,0
ÆíÀÇÁ¡ÁÖ?,0
ÁÙ¼­º½´Ï´Ù~,0
°Ô±âÆÇ ¿É¼Ç ³ÖÀ¸¶ó´Â°ÅÁö...,0
¿¬±â¿¡ ³¿»õ¿¡,0
¹ú·¹µé ¤¹¤¹,1
¾ß»ç¿Ã·È´Ù°í °­°£´çÇÏ°í ÀÚ»ì´çÇÒ ÀÌÀ¯´Â ¾ø´Â°ÅÀÓ,1
Â¯°³»õ³¢¸¦ Á¸³ª°Ô »¡¾Æ´ë³×.,1
ÀÌ»çÁøÀº ¼±°Å³¡³¯¶§±îÁö °è¼Ó¿Ã·ÁÁÖ½Ã±â¹Ù¶ø´Ï´Ù,0
ºü´Â°Å ¸¹ÀÌ ÂïÀ½,0
¾Õ¿¡ ¾î¸Ó´Ï½Ã³Ä? °¡´ÉÇÏ´Ù°í ÀüÇØµå·Á¶ó,0
°ñÇÁ´Â ¾ÈÁÁ¾ÆÇß³ªº¸³× ¤»,0
@ºÀºÀÁÖ¼¼È¿ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
ÀÌ±â ¹¹¶ó²¿ »§ÅÍÁö³ë,0
¾ÖÃÊ¿¡ ¿Ö ½Î¿ì³Ä? a¶ó°í Çß´Ù°¡ b¶ó°í ÇÑµé ±×°Ô ¸Ó°¡ ¾î¶»³Ä? ±×³É ±×·¡? ¾Ë¾Ò¾î ±×°Ç ±×·¸°í ¼½½º³ªÇÏÀÚ ÇÏ¸é ¼­·Î°¡ Æí ÇÒ ÀÏ ¾Æ´Ï³Ä¾îÂ÷ÇÇ °¡Áø°Å ÇÏ³ª ¾øÀÌ ´õ ÀÌ»ó ÀÒÀ» °Íµµ ¾ø´Â ³ðÀÌ a¸é ¾î¶»°í b¸é ¾î¶°³Ä??ÀÎ»ý Á¿µµ ¾ø¾î ±×³É ¼½½º³ª ÇÏ¸é¼­ Äè¶ô ´À³¢°í »ì´Ù°¡ Æ²´ÏÂ÷°í ÀÖ´Ù°¡ ³ëÂ¯ º¸·¯°¡¸é µÇ´Â °Å¾ß³»ÀÏ °¡¼­ ¹«¸­ ²Ý°í Á¸³ª ºô°í ´Ù½Ã´Â ±×·¯¸é ¼Õ¸ð°¡Áö ÀÚ¸¥´Ù°í ÇÏ°í¸ÆÁÖ¿¡´Ù°¡ Ä¡Å² ½ÃÄÑ¼­ ¸Ô°í³­´ÙÀ½¿¡ ¹°°í»¡°í ¼½½ºÇÏ°í ³ª¸é ¾Ó±ÝÀº ÀÖ°ÚÁö¸¸ ¾ðÁ¦ ±×·¨³Ä´Â µíÀÌ ¶Ç ºÀÇÕµÊ±×°ÍÀÌ ºÎºÎ°ü°èÀÓµþÄ¡Áö¸»°í ¸ð¾Æ¼­ Áß¿äÇÒ¶§ »ç¿ëÇÏ¶ó ÀÌ ¸»ÀÌ¾ß,1
Àúµµ ±× ºÎºÐ¿¡¼­ ¿ï¾ú¾î¿ä,0
³×´ÙÅë,1
ÇÑÁÙ±â ºû µå¸³Àº ÀÎÁ¤ÇÑ´Ù.,0
±×°Ç °³ÀÎ°£ °ü°è¿¡¼­ ±×·¸°í..,0
¿¾³¯ ¾ÆÆÄÆ®µé Çö°üÀÔ±¸¿¡ Åö Æ¢¾î³ª¿Â °Å±â¿¡ µ¶ µÐ´Ù´Â°Í°°À½,0
¶È°°ÀÌ ÇØÁà¶ó. ÂÍ,0
¾ÆÇÏºÎÀåÀ» ÆèÄÚ¿¡¼­º¸³× ¤»¤» ·¹½ÃÇÇ °³ÁÁÀ½ ¤©¤· ½ÇÆÐÇÑÀû ´ÜÇÑ¹øµµ¾ø´Ù,0
ÀÌ ¶¥¿¡ »ì´ø ¸ðµç »ç¶÷µéÀÌ ºÎÈ°ÇÏ¿© ÇÏ³ª´Ô²² ½ÉÆÇÀ» ¹ÞÀ» °ÍÀÌ´Ù.,0
ÀÚÁö¸¦ ¿ëÁ¢ÇØ¹ö·È³×,1
ÀßÇÏ´Â±º¿ä ÀßÇØ¿ä.,0
¸ø»ý°Üµµ ÀÚ±â°ü¸®¸¦ ÇÏ¸é ±âÁ¸º¸´Ù´Â ³ª¾ÆÁý´Ï´Ù.,0
±×³É È¾º¸ Áß. 9¾ï ÀÌÇÏ´Â ¸î´Þ ÈÄ¿¡ ¿©ÆÄ°¡ °¥°ÍÀÓ.,0
Ä¼.....³Ê¹« ÀßºÃ½À´Ï´Ù ¹ÛÀÌ¶ó¼¸ À¯ÅúÀº Áý¿¡¼­ º¼²²¿ê ÀÏ´Ü ¤º¤º!6,0
¿ï»ê°ÔÀÌ¤¾¤·¤»¤»¤»,1
¤»¤»¤»¤»¤»¤»¤»¤¡ »ç½Ç»ó ÀÎ½ºÆ¼Áî¶û ´Ù¸¦°Ô ¾ø³ë,0
¿ÀÇÂÄ« ÀÌ·± °³³äÀÎ°¡?,0
ÀÏº£ ÀÎ±â½ºÅ¸³Ä ¤»¤»¤»,0
Á¦¸ñ ÀÐ±â °³Èûµå³×ÀÏ´Ü ¤±¤¸¤¾ÁÜ,1
³Ê ¸Ç³¯¿Ã·Á¼­ ÀÌ·±°Å Ã´Ã´¹Ú»çÀÝ¾î ¤»¤»¤» ÀÌ»ö±âÁøÂ¥,1
°­¸ª¿¡¼­ µµ¹è¾Ë¹Ù ºÎ»ç¼ö°¡ ÀÏ±Þ 20¶¯±ä´Ù,0
¾î¶² ³ð´Â ¼±°Å¿¡ ¸ÂÃç¼­ ³²ºÏÁ¤»óÈ¸´ãµµ Á¶ÀÛÁú ÇØ´ë´Âµ¥ ¾î¶² ³âÀº ¼±°Å°¡ ÄÚ¾ÕÀÎµ¥ ´ã¹è°ªÀ» µÎ¹è³ª ÃÄ¿Ã¸®°í ÀÚºüÁü ÁøÂ¥ ¹ÌÄ£ ¶Ç¶óÀÌ³â,1
´Ï°¡ ¾ï¿ïÇÏ¸é,0
ÀÍ¸í °Ô½ÃÆÇÀº °Å¸£´Â°Ô ´ä,0
³»°¡ ¾Æ´Â°Ç ±×¸®Áî¸¸ ¿¡¸Þ¸£¼Û µîµî,0
ÀÌ ¹ÝÀÏ±¹»Í °³»ö±âµéÀº ÀÏº»À» ¹èÁ¦ÇÏ°í ¹Ì±¹¸¸ µû¸£¸é µÈ´Ù´Â °³¼Ò¸®¸¦ ÇÏ°í ¾É¾ÆÀÖÀ½.,1
ÀÌ·²¶© »çÀÌ´Ù ·³ÇÁÇü,0
Çä! Á¶¼±Á·!,0
°­°£¹üÀº µÞ±¸¸Û °³ÅëÀ¸·Î Á¤ÀÇ±¸Çö ¿ôÈï¿ôÈï,1
Áö±ÝÀÌ¶û ´Ù¸¦¹Ù ¾ø³×,0
±×°Ô ¹Ù·Î ´Ï°¡ ÇÁ·¹ÀÓ¿¡ °É¸°°ÅÀÓ ¤²¤µ¾Æ ¤»¤»,1
ºÎ¶öÅ¹!,1
Á¶¼¾µµ ¸¸¸¸Âú¾Æ¾ó¸¶Àü¿¡ ÀÏ°¡Á· ¸ðµÎ°¡ º¸Çè»ç±âÃÄ º¸Çè±Ý6¾ïÀ»»æ¶¥ÇÑ ÀÏµµ ÀÖ¾ú´Â µ¥ Àú°Ç ¾Ï²¯µµ ¾Æ´Ôº¸Çè»ç±â¸¦ ÁßÇüÀ¸·Î ´Ù½º¸®´Â ¼±Áø±¹¿¡ ºñÇØ¼Ø¹æ¸ÁÀÌ¸¸ ÈÖµÎ¸£´Â °³ÆÇ÷÷ ºÎÅÍ Á¶Á®¾ß ÇÔ,1
Áúº»´ëÀÀÀº ¹éÁ¡¸¸Á¡,0
½ÉÁ¤Àº ÀÌÇØ°¡°í Ã¹ÁÙµµ °ø°¨ÇÏ´Âµ¥°°Àº ³²ÀÚ·Î½áÀÌ·¯´Â°Ç °Ì³ª ÀÌÇØ¾ÈµÊ¤»¤» ¼¼»ó¿¡ ¹ÌÄ£Áþ°Å¸®ÇÑ ³²ÀÚ°¡ ÇÑµÑÀÌ¾Æ´Ñµ¥ ¿Ö ±×°É °°Àº ³²ÀÚ¶ó°í ºÎ²ô·¯¿öÇØ¾ßÇÏ´ÂÁö,1
AVµµ °¡´ÉÇÒ·Á³ª ¤»¤»,1
80ÆÛ³ª 90ÆÛ³ª ¿¡ÈÞ;,0
"QE´Â, ¸Å¹ø ³²Áß±¹ÇØ ¿Â´Ù°í ÇÏ´Âµ¥, ¿Ö ÁøÂ¥·Î ¿ÀÁö´Â ¾Ê³ë.",0
Á¦¹ß ¾Æ¸à,0
¾Ö¹Ì·Îµå ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
ÇÊ¸®ÇÉÀÌ¸é µ·¹éÀÌ¸é ÇØ°áµÇ°Ú³×¿ä,0
¿äÁòÀº ³²ÀÚµµ °Ñ´«½ç Á¤¸®ÇÑ´Ù°í ÇÏ´øµ¥,0
Ã£¾Æº»´Ù°í ³ë·ÂÇÑ°Ç ÁÁÀºµ¥ Àå¹¦½Ã¼³³»¿¡¼­ Ã³¸®°¡ ³¡³ª¸é Æó±â¹°ÀÌ ¾Æ´Ñ°Ô ¸ÂÀ½ ¤·¤·±Ùµ¥ Ã³¸®¸¦ ³¡³½°Ô ¾Æ´Ï¶ó È­Àå ÈÄÀÇ ºÎ»ê¹°À» °®°í ³ª¿Í¼­ Áý¿¡ µ×ÀÚ³ª?±×°Ç Æó±â¹°ÀÌ ¸Â°í±×°É µµ·Î Àå¹¦½Ã¼³¿¡ °¡Á®°¡¼­ ³³°ñ´ç °°Àº°÷¿¡ º¸°üÇÏ¸é ±¦ÂúÀºµ¥±×³É µÞ¸¶´ç¿¡ »Ñ·ÈÀÚ³ª??? ÀÌ°Ç Æó±â¹° °ü¸®¹ý À§¹ÝÀÌ ¸ÂÀ½ ¤·¤·¸ÛÃ»ÇÑ³ð ¤»¤»¤»¤»¤»,1
¤»¤»¤» Àú Ç¥Á¤ ¼Õ¸ð¾ç.,0
Æ²¹«»õ¶û ÀÚÇÑ´ç¹«»õµé ½Ï »ç¶óÁø ½Å±âÇÑ ±ÛÀÌ³× ¤§¤§¤§,1
¹éÆÛ¼¾Æ® ÀÏÁÖÀÏµµ ¸øÄ¡°í Ã¢°íÇà¤»¤»¤»,0
ÀÌÁ¦ Çì·çÁ¶¼¾¿¡¼­´Â °æÂûÀÌ Ã¼°íÁ¶³ÑÀÌ½Ã´Ù ¸Ó¸®¸¦ Á¶¾Æ·Á¶ó,0
³­ ¸ðÀ¯¹°,1
´Ï¶«¿¡ ´õ ±ô ¤µ¤¡,0
"ÀÌ»õÅ°´Â °ü»óÀº °úÇÐÀÌ ¾Æ´Ñ°Í °°±âµµ ÇÑµ¥¤Ó ÇÏ´ÂÁþÀÌ 503, ¾Æº£,³ªº£ ÇÏ´ÂÁþ°ú ºñ½ÁÇÔ",1
º¹½Ì ¹è¿ö¶ó ¿øÅõ ÆÝÄ¡·Î ½±°Ô Á¦¾Ð°¡´É,0
¿ì¸®´Â ÀÌ¹Ì ³ÊÈñ ÂÊº»À» Áöµµ¿¡¼­ Áö¿ü´Ù,0
±×¸®°í µ¶¸³±ºÀ» µµ¿Ô½À´Ï´Ù... ±³Æ÷µµ ´ëÇÑ¹Î±¹ »ç¶÷ÀÔ´Ï´Ù ¤Ð¤Ð,0
¿ìÇÏÇÏÇÏ~~ °ÇÅõ¸¦ ºó´Ù.,0
ÀßµÆ³× ºóÀÚ¸®¿¡ ³²°æÀÌ³ª ´Ù½Ã Ã¤¿ö³Ö¾î¶ó,0
Âðµû Á¿°°Àº Á¡ :»ç½Ç µûÁö°í º¸¸é Âðµû°¡ ÇÇÇØÁØ°Ç ¾øÀ½±Ùµ¥ ¸¸ÀÎÀÇ ÀûÀÓ,1
Àú±Û ´Ïµé¾ê±â¾ß.,1
¤©¤· ³ª´Â °Á ±ò²ûÇÑ°Å ÁÁ¾ÆÇØ¼­ °øºÎÇÏ·¯ °¥¶§ Á¦¿ÜÇÏ°í ²Ù¹Ò,0
³ëÂ¯ »çÁø 4±â°¡ÀÖÀ½,1
¤»¤» ¤·¤¸,0
ÈÌÈÌÈÌ Áø£O±Ç¾¾¹ÙµÏÀÌº¸³»°Ú½·´ÏµÂ ÄÄÇ»ÅÍÈ®ÀÎÇØº¸½ÃÁÒ ¥¥¥,0
À÷ ¾Ë¹ÙÁ» ±×¸¸Ç®¶óÇØ¶ó¤»¤»¤»¤»¤»¤»,0
È­»êÅÍÁü? ½ÉÇÏ´©?,0
ÃÖ±Ù¿¡ º» ½Ç»çÈ­ Áß¿¡ Á© Àß ¸¸µç °Å °°³× ¤§¤§,0
±Ùµ¥ ¼öµµ±Ç¿¡ ÀÏÀÚ¸®µµ ¸ô·ÁÀÖÀ½,0
½½½½ ±â¾îµé¾î ¿Íµµ ÇØÁÙ±î ¸»±îÀÎµ¥ º° °ÅÁö±¹ÀÌ ±õÄ¡°í ¾É¾Ò³×,1
Áß±¹¿©ÀÚ ¶±¿©ÇàÀº ±¦Ãá °¡½¿Å­,1
Á¤½ÅÀû ÇÇÇØº¸»ó ¼Ò¼ÛÁØºñ ÇÏ½Ã´Âµí ¤»¤»¤»¤»¤»ÁøÂ¥ ÀÌ·±¼±ºñ°°Àº ¾ÆÀçÇÑÅ× 7µî±Þ µå¸³ÀÌ³ªÄ¡´Â ½Ö³â ¤»,1
¾îµð¼­ ±Ù¹« ÇÏ´Âµ¥?,0
±×·± ÀÇ¹Ì¿¡¼­ ¹äÀÌ³ª »ç¶ó,0
¹æ»ýÇÏÁö¸¶¶ó....,0
±×·¸°Ô µÇ¸é ¶Ç Ç°±ÍÇö»óÀÌ ÀÏ¾î³¯ °ÍÀÌ°í µÞÄÒ¿¡¼­´Â ¶Ç »çÀç±â¸¦ ÇÏ´Â »ç¶÷µéÀÌ »ý°Ü³ª°ÚÁÒ~,0
Ä¼.¤µ¤²´Ï³×Áý¿¡ ºó´ëµµ»ç³Ä ¾ó¸¶³ª ¤¸°°ÀÌ»ýÈ°ÇÏ¸é ±×·±°Ô ´Ùº¸ÀÌ°Ù³ë?,1
Èë¾Æ´Ï³Ä,0
'À¯ÄèÇÏ½Ã³×'¶ó´Â ¸®ÇÃ¿¡ ²ÈÇô¼­ ¤¸¤¤ ¿ôÀ½ ¤»¤»¤»¤»¤»¤»¤»,1
¿¹¼ö´Â Áö±¸ÃÖ´ëÀÇ »ç±â²ÛÀÏ¼öµµ ÀÖÀ½,0
ÀüµÎÈ¯ ¿ìÇ¥°¡ Á¦ÀÏ ½Î´õ¶ó,0
ÁßÀÌ Á¦¸Ó¸® ¸ø±ðÀ½,0
±èÆ÷´Â ¹¹ ±è ³×Àå¾¿ ½Î¸Ô´Â »õ³¢µéÀÌ³Ä?,1
¿ì¸®¶§´Â ´Ä¾îµµ ÀÏ °¡´ÉÇÏÁö 586µéÀº ÀÏ ¸ø ÇÒµí °Å±â°¡ ¸¶Áö³ë¼±,0
Â© ¤·¤²,0
±×·¡ ¾¾¹ß³â¾Æ ³»°¡ Àú º»¹®¾´»õ³¢ Ã³Áö°¡ ÇÏµµ µüÇÏ°í ¸¾ÀÌ ¾ÆÆÄ¼­ Á» ¿À¹ÙÇß´Ù,1
¼øÇÏ°í ÂøÇÏ¸é ³²ÀÚ´Â µîÃÄ¸ÔÈ÷°í ¿©ÀÚ´Â °É·¹µÇ±â µü ÁÁÀº µí,1
Àú°Å Æ÷½ºÆÃÇÏ´Â »ç¶÷ÀÌ ¼Ò°³ÇÒ²¨ ³ÖÀ»²¨ ¾ø¾î¼­ Àâ¾Æ ³ÖÀº°ÅÁö ¹º ±¹°¡±â°üµå¸³ÀÌ¾ß.,0
"³²ÀÚº¸´Ù 18%¸¸Å­ ´ú ÁÖ¸é µÈ´Ù. ¿©·¯°¡Áö ´Ù¸¥ ¿äÀÎµµ ¸¹Áö¸¸, ³²ÀÚ±Ù·Î½Ã°£ÀÌ ¿©ÀÚ±Ù·Î½Ã°£º¸´Ù ´õ ¸¹°Åµç.",0
³» ¶Ç·¡Ä¡°í ±¦Âú´Ù. ¾ÆÁ÷ ²Ï °ö´Ù.,0
¼º°á±³°¡ ±âµ¶±³ 3´ë Á¾ÆÄÁß¿¡ °¡Àå ±Ô¸ð°¡ ÀÛÁö¿ä,0
¿ª»ïµµ ¿ø·ë»ç´Â Ã¢³àµé Á¸³ª ¸¹´Ù ¤»¤»,1
Àú °¡¿îµ¥ ¾ÉÀººÐÀÌ ¸»ÇÏ±æ ¿©ÀÚ ÁúÅ©±â´Â ÀÔÅ©±â¿Í ºñ·ÊÇÑ´Ù ÇÏ¿´À½ Áï ÀÔÀÛÀº ¿©ÀÚ¸¸³ª¶ó,1
³ª ¸ÞÀÌÄ¿¸¸ »ç ÀÔ´Âµ¥ ¤»¸ÞÀÌÄ¿ ¾Æ´Ñ ¿ÊµéÀº µµ´ëÃ¼ ¾îµð¼­ »ç¾ß µÇ´ÂÁöµµ ¸ð¸£°Ú´Ù ¼ÖÁ÷È÷,0
¹ÌÄ£³âÀÎµ¥ ¤»¤»,1
Á¶È¸¼ö ¹ÏÁö¸¶¶ó µ· ÁÖ¸é Á¶ÀÛ °¡´ÉÇÏ´Ù Áö±Ý Á¶È¸¼ö ¹ÏÀ» ¼ö ¾ø´Ù,0
¿ÀÈ£ ÀÌ°Å ¸Â´Â µÔ,0
±è±¸¶ó¿¡°Ô ´Þ¸± ¸Ó¸®°¡ 165¿¡ ´Þ¸²,0
ÀÎ»ýÁ¿¸ÁÅ×Å© Å¿³× ¾îÈÞ,1
º´½Å ºý´ë°¡¸® ¹ÝÀÏ±¹»Í ¼öÁØ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
MBC? ¤±¤¸¤¾,0
±×·³ ½Ã¹ß³â¾Æ ´Ï°¡ Àá¼öÇÑ °÷ÀÌ ÀÌ»óÇÑ °ÅÁö,1
³Ê Æ²´Ï 2ÁÖ ¾Ð¼ö,1
Á¶¸¸°£ ¹ÎÁÖ´ç Á¤´ç°¡ÀÔµµÇÏ°í,0
³Ñ¾î°¡ Áö±ÝÀÇ ´ëÇÑ¹Î±¹ ÀÖ´Â°Å°í ¤»¤»¤»¤»¤»,0
"¾Öµé¾Æ ÁøÁöÇÏ°Ô Áú¹®ÇÏ³ª ÇÏÀÚ³»°¡ °í±â¸¦ Á¸³ª°Ô ÁÁ¾ÆÇÑ´Ù Æ¯È÷ µÅÁö°í±â,»ï°ã»ìÀ» ÁøÂ¥ »ï½Ã¼¼³¢ ¸ÅÀÏ ¸Ô°í ½ÍÀºµ¥ Á¤À°Á¡ÀÌ³ª °í±âÁýÇÏ¸é °í±â ¸ÅÀÏ ¸ÔÀ»¼ö ÀÖ³Ä? ÁøÂ¥ ÁøÁöÇÔ Á¤À°Á¡ÀÌ³ª °í±âÁý µé¾î°¡¼­ Á÷¿øÀ¸·Î ÀÏÇÏ¸é ¸ÅÀÏ °í±â ¸Ô³Ä? °í±â ¸Ô´Â Á÷¾÷Á» ¾Ë·ÁÁà¶ó ³ª ±×·¯¸é Æò»ý ÀÏÇÒ¼ö ÀÖÀ½ (µ· ¸¹ÀÌ ¹ú¾î¼­ ±×µ·À¸·Î °í±â ¸¹ÀÌ »ç¸ÔÀ¸¶õ °³¾Ã¼Ò¸®´Â ÇÏÁö¸»°í )",1
ÁËÀÎ¾Æ ³Ê¸¸ ºÎ¾ûÀÌ¹ÙÀ§°¡¼­ µØÁ®ÁÖ¸é ±¹¹Î´ëÅëÇÕµÈ´Ù³²ºÏÅëÀÏµµ µÇ°íÁ¦¹ß °¡¶ó ºÎ¾ûÀÌ¹ÙÀ§·Î,1
ÇöÀç ¸ðµç ÇïÁ¶¼±ÀÎÀº ¾ç¹Ý ³ëºñ ¾çÂÊ dna¸¦ ÀüºÎ °®°í ÀÖÀ½ ±»ÀÌ ¾ç¹Ý³ëºñ ³ª´­ÇÊ¿ä°¡ ¾øÀ½ ³ëºñÀÎ±¸°¡ ¾ÐµµÀûÀ¸·Î ¸¹Àº ³ª¶ó¿´À¸´Ï ³ëºñÀÇ dna¸¦ ´õ¸¹ÀÌ °¡Á³°ÚÁö ³ëºñÁ¾Á·ÀÌ¶ó°í ºÁµµ ¹«¹æÇÔ ¾ç¹ÝÈÄ¼ÕÀÔ³× ÇÏ´Â°Ô ´Ù Áö¶öÀ°°©¶°´Â°Å¿¡ ºÒ°úÇÔ,1
Ä£ÁßÀÌ´Ï Ä£¹Ì´Ï Ä£ÀÏÀÌ´Ï ~,1
ºí¶óÇÑ´Ù ¤²¤²¤²,0
ÀÌ°Íµµ ¾ó±¼ÀÌ ÁØºñ¹°ÀÌ³×,0
ÀÚ±â ¸ñÀ» ÀÚ±â ¼ÕÀ¸·Î Ä®·Î ½ä¾î³»´Â ÆÇ±¹ÀÎµ¥ ¿ÀÃµ¸¸ °³µÅÁöµéÀº ¹» ¸ð¸£´Â °Å³Ä?,1
µ·³»°í ¹Þ¾Æ ¾¹»ýÀÌ½ÃÅ°µé¾Æ 500Á¶,1
º¸Áö¿À?,0
²Ã¸®¸é Á¤»óÀÌ³Ä?,1
³Ü,0
µÞ¹®,0
Á¶¤¸¸¸¾Æ,1
¸ðÀÚ °³ÀÌ»Ûµ¥ ¾îµð²¨¿¹¿ä?,0
¾ÆÀÌµéÀº ¼±»ýÀÇ ¸»À» ¹Ï°í µû¸£°Ô µÇ¾î ÀÖÀ½,0
ÁÁÀºÀÚ·á ¤¡¤µÇÕ´Ï´Ù,0
¸»µµ ¾ÈµÇ´Â °³¼Ò¸®ÀÓ ¤»¤» ÄÄÇ»ÅÍÂÊ Áö½Ä Á¶±Ý¸¸ÀÖ¾îµµ °³¼Ò¸°°Å¾Ï,1
±×¸®°í µéÀº¹Ù·Î´Â PE´Â ¼®»çÀÌ»ó µÇ¾ßÇÑ´Ù°í...,0
±Ý¼öÀú¾ß µ¿¼öÀú¾ß?,0
"¾¾¹ß ¹®Àç¾Ó ¶§¹®ÀÌ³Ä? ¿Ö Á¡Á¡ »çÈ¸°¡ °ø»êÁÖÀÇÈ­ µÇ°¡³Ä?´Ïµé º¸°í ¿ëÁ¢°ø ÇÏ·Á¸é ÇÒ °Å³Ä? ´Ï ÀÚ½Ä »õ³¢ ¿ëÁ¢°ø ½ÃÅ°¶ó¸é ½ÃÅ³ °Å³Ä°í»ç¹«Á÷°ú ¿ëÁ¢°ø µÑ ´Ù ±Þ¿© Á¶°ÇÀÌ ¶È°°´Ù´Â °¡Á¤ ÇÏ¿¡ ¿ëÁ¢°ø ¼±ÅÃÇÏ´Â »ç¶÷ÀÌ ¸îÀÌ³ª µÉ °Å °°³Ä?±×°Ô ½È¾î¼­ ÇÐÃ¢½ÃÀýºÎÅÍ ¿­½ÉÈ÷ °øºÎÇØ¼­ ÁÁÀº ¼ºÀû ¹ÞÀº »ç¶÷ÀÌ ÁÁÀº ±Þ¿©¿Í Á¶°Ç¿¡¼­ ÀÏÇÏ´Â°Ô ¸ÂÁö.¹» ÀÚ²Ù ¿ëÁ¢°øµµ ÈÇ¸¢ÇÑ Á÷¾÷ÀÌ³× ¹¹³× °³¼Ò¸®¸¦ ÇØ.¹°·Ð, ´©±º°¡´Â ¹Ýµå½Ã ÇØ¾ßÇÏ´Â ÀÏÀÌÁö¸¸ ±×°Ô ³Ê¶ó¸é , ³Ê¿¡°Ô ±×°Í¸»°í ¼±ÅÃÀÇ ÆøÀÌ ³Ð´Ù¸é ¾È ÇÒ °ÅÀÝ¾Æ.¿Ö ÀÚ²Ù °³¾Ã¼Ò¸®µéÀ» ¾¾ºÎ·Á.°øºÎ ¸øÇÏ¸é Á÷¾÷ ¼±ÅÃÀÇ ÆøÀÌ Á¼¾ÆÁø´Ù´Â ¸»Àº ÇÑ °Çµ¥ ¿Ö ÀÌ¸®µé ±¤ºÐÇÔ?",1
»ç¶÷ÀÌ³ª µ¿¹°ÀÌ³ª Áõ»ó³ªÅ¸³ª¸é ´Ê¾î¿ä.,0
°Ô´Ù°¡ µµ¿ò ÁÖ·Á°í ÁÖº¯ Á¤¸® ÇØÁØ ¿©ÀÚ¶û °í¾çÀÌ ¶§¹®¿¡ ÆÄÈ¥....... >.< ¹ÌÃ­.....,0
Âü ÃßÀâÇÏ´Ù ÁøÂ¥ .. ¾Æµé³»¹Ì °í¸¿´Ù´Â ÀÎ»çµµ ¾øÀÌ ¹Þ¾Æ ÃÄ¸Ô´Â´Ù´Â°Åº¸´Ï º¸´Ï ¸ðÀüÀÚÀüÀÌ³× .°¡Á¤±³À° Á¸³ª Áß¿äÇÏ´Ù ¤»¤»¤»¤»¤»¤»¤»,1
4.±â»ÝÁ¶ ¿î¿µ,0
ÃÖ°í´Ù!,0
³»ÀÏ ¾ó±¼°ø°³ ¿©ºÎ°¡ µÈ´Ù°í ÇÏ´Âµ¥ ÁöÄÑºÁ¾ßÁÒ,0
"ÁøÂ¥ ¿Öµé ¹®ÀçÀÎ¿¡ ¹ÌÃÆ³Ä ¸ø´À³¢³ª.,,Àß¸øµÇ°¡°íÀÖ´Ù´Â°É",0
ÀÌÁ¦ ¾Ë¾Ò³Ä? ºü¸¥ ÀÌ¹Î¸¸ÀÌ ´äÀÌ´Ù.¾Ö±¹? Á¿±î¶ó ±×·¡¶ó.,1
ÀÚ±âµµ µµ¿òÀ» ¹Þ¾ÒÀ¸´Ï ±×°Å¿¡ ´ëÇÑ µµ¸®¸¦ ÇÑµí,0
³ª ¿Ü±¹¿¡ ÀÖ±â ¶§¹®¿¡ ¿ø·¡ºÎÅÍ ½º³ÀÀÓ,0
ÀÏº»ÀÌ ±ÔÁ¦°¡ ¿Ö ¾øÀ½¤»¤»,0
¼­¿ï 7½Ã°¡ ºÒÃ¼ÀÚ ºÒ¹ýÀÔ±¹ÀÚµîµî ¸¹À»¼ö¹Û¤· ¤Ä¾øÀ½ ¹Ù´å°¡¶û °¡±õ°í Áý°ªµµ ½Ó ¼­¿ï¿¡ ¼ÓÇØÀÖÁö¸¸ »ç½Ç»ó ÀÎÃµ °æ±âµµ¿¡ °¡±î¿î µ¿³×ÀÓ ±×·¯´Ï ºÒÃ¼ ¿Ü³ëÀÚ Á¶¼±Á· Â¯°³µîµî ¿Â°® ÀÎ°£µé ´Ù µé¶ô³¯¶ô ÇÔ,1
¤»¤»¤»¤» °³ÀÎÀÔÀå¿¡¼­ ¾÷Ã¼ ÅëÇÏ´Â ¸Þ¸®Æ®°¡ ¹¹ÀÓ?,0
´Â Èñ¸Á»çÇ×ÀÌ°í Áß°ßÀÌ¶óµµ µé¾î°¡¸é °¨Áö´öÁö´Ù ¤Ð,0
Ã¶¼ö°¡ µåµð¾î ´ë°¡¸® Ã¶ÆÇ ±ò¾Ò³×^^,1
ÇÏ±â»ç ¹ú·¹°¡ ³ú°°Àº°Ô ÀÖÀ»¸®°¡...,1
¿Í ¾¾ ¾Öµé ÇÑµ¿¾È ¹«¼­¿ö¼­ Àáµµ ¸øÀä°Ú´Ù.,0
